name,category,quantity,cost,supplier,min_threshold,expiration_date,variants
Cetirizine 250 mg CRD Drops,Drops,103,50.0,Arogya Medico,5,2027-09-12,Bottle (10 ml):67|Bottle (15 ml):90|Bottle (5 ml):50
Amoxicillin 500 mg RNB Tablet,Vitamins & Supplements,154,27.0,HealthMart Distributors,10,2028-01-16,Strip (10):27|Strip (15):39
Loratadine 10 mg NER Tablet,Tablets,40,43.0,Arogya Medico,15,2027-11-05,Strip (10):43|Strip (15):62
Azithromycin 100 mg BTG Drops,Drops,137,80.0,PrimeRx Distributors,25,2027-06-22,Bottle (10 ml):80|Bottle (15 ml):108
Atorvastatin 650 mg WYH Drops,Drops,30,103.0,Arogya Medico,15,2027-09-30,Bottle (10 ml):103|Bottle (15 ml):139
BP Monitor DQ,First Aid,117,63.0,MedServe Wholesale,15,,Pack (Small):63|Pack (Medium):94|Pack (Large):138
Ibuprofen 500 mg YRS Sachet,Vitamins & Supplements,90,83.0,City Pharma Suppliers,15,2027-12-10,Strip (10):83|Strip (15):120
Digital Thermometer XW,Ointments & Creams,89,174.0,PrimeRx Distributors,25,2028-03-08,Tube (15 g):174|Tube (30 g):295|Tube (50 g):452
Baby Wipes LF,Personal Care,166,50.0,HealthMart Distributors,20,,Pack (Single):50|Pack (2):92|Family Pack:160
Calcium 40 mg MPC Syrup,Syrups,52,90.0,CarePlus Traders,20,2027-10-25,Bottle (60 ml):90|Bottle (100 ml):135
Loratadine 40 mg LVM Syrup,OTC & Wellness,69,39.0,MedServe Wholesale,5,2026-10-08,Strip (10):39|Strip (15):56|Box (10 strips):358
Diclofenac 10 mg JAE Tablet,OTC & Wellness,117,60.0,Arogya Medico,15,2027-12-26,Strip (10):60|Box (10 strips):552
Sunscreen Lotion BO,Baby Care,184,284.0,Arogya Medico,20,2027-05-23,Pack (Small):284|Pack (Medium):454|Pack (Large):681
Ondansetron 250 mg GCG Capsule,Capsules,122,26.0,MedServe Wholesale,5,2027-03-25,Strip (10):26|Strip (15):37|Box (10 strips):239
Levothyroxine 500 mg GTM Capsule,Capsules,48,66.0,PrimeRx Distributors,15,2027-04-01,Strip (10):66|Strip (15):95|Box (10 strips):607
Gauze Pads CE,First Aid,36,92.0,PrimeRx Distributors,15,,Pack (Small):92|Pack (Medium):138|Pack (Large):202
